langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
langfuse-worker-1  | 2026-07-01T14:18:13.163Z info 	[Connection] Log level is set to INFO
langfuse-worker-1  | 2026-07-01T14:18:13.203Z info 	Applying ClickHouse compatibility settings
langfuse-worker-1  | 2026-07-01T14:18:13.323Z info 	Finished upserting default model prices in 120ms
langfuse-worker-1  | 2026-07-01T14:18:13.324Z info 	Finished upserting Langfuse evaluators in 112ms
langfuse-worker-1  | 2026-07-01T14:18:13.329Z info 	Finished upserting Langfuse dashboards and widgets in 112ms
langfuse-worker-1  | 2026-07-01T14:18:13.964Z info 	No min project create date set, ClickhouseReadSkipCache will not pre-populate
langfuse-worker-1  | 2026-07-01T14:18:13.968Z info 	trace-upsert executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.970Z info 	create-eval-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.970Z info 	trace-delete executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.971Z info 	score-delete executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.973Z info 	dataset-delete-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.974Z info 	project-delete executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.974Z info 	dataset-run-item-upsert-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.975Z info 	evaluation-execution-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.976Z info 	llm-as-a-judge-execution-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.977Z info 	code-eval-execution-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.978Z info 	secondary-evaluation-execution-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.978Z info 	batch-export-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.979Z info 	batch-action-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.980Z info 	otel-ingestion-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.980Z info 	secondary-otel-ingestion-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.981Z info 	ingestion-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.981Z info 	secondary-ingestion-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.982Z info 	monitor-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.982Z info 	experiment-create-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.985Z info 	posthog-integration-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.985Z info 	posthog-integration-processing-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.986Z info 	mixpanel-integration-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.986Z info 	mixpanel-integration-processing-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.988Z info 	blobstorage-integration-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.988Z info 	blobstorage-integration-processing-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.989Z info 	data-retention-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.989Z info 	data-retention-processing-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.990Z info 	webhook-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.990Z info 	entity-change-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.990Z info 	notification-queue executor started: true
langfuse-worker-1  | 2026-07-01T14:18:13.996Z info 	Starting MonitorRunner(1/1)
langfuse-worker-1  | 2026-07-01T14:18:14.025Z info 	Listening: http://9b431381fad9:3030
langfuse-worker-1  | 2026-07-01T14:18:14.146Z info 	[Background Migration] No background migrations to run
rag-mcp-1          | INFO:     Started server process [1]
rag-mcp-1          | INFO:     Waiting for application startup.
rag-mcp-1          | [07/01/26 16:18:04] INFO     StreamableHTTP       streamable_http_manager.py:131
rag-mcp-1          |                              session manager                                    
rag-mcp-1          |                              started                                            
rag-mcp-1          | INFO:     Application startup complete.
rag-mcp-1          | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-mcp-1          | INFO:     127.0.0.1:56430 - "GET /health HTTP/1.1" 200 OK
